2026-07-24 15:00:42,272 p=10345 u=ben n=ansible | macbook15.ipa.rischool.ru | UNREACHABLE! => {
2026-08-11 17:04:40,014 p=21288 u=ben n=ansible | 1 plays in setup_nfs_server.yml
2026-08-11 17:04:40,021 p=21288 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:04:40,022 p=21288 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:04:40,029 p=21288 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:04:40,030 p=21288 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:04:40,037 p=21288 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:04:40,038 p=21288 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:04:40,038 p=21288 u=ben n=ansible | PLAY [Set up NFS server] *******************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:04:40,051 p=21288 u=ben n=ansible | Read vars_file 'vars/secrets.yml'
2026-08-11 17:04:40,051 p=21288 u=ben n=ansible | Read vars_file 'vars/vars.yml'
2026-08-11 17:04:40,053 p=21288 u=ben n=ansible | TASK [Gathering Facts] *********************************************************************************************************************************************************************************************************************************************************
2026-08-11 17:04:40,063 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:40,063 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'echo ~root && sleep 0'"'"''
2026-08-11 17:04:40,419 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'/root\n', b'')
2026-08-11 17:04:40,419 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:40,419 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /root/.ansible/tmp `"&& mkdir "` echo /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291 `" && echo ansible-tmp-1786457080.4191668-21308-103112560351291="` echo /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291 `" ) && sleep 0'"'"''
2026-08-11 17:04:40,464 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'ansible-tmp-1786457080.4191668-21308-103112560351291=/root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291\n', b'')
2026-08-11 17:04:40,609 p=21288 u=ben n=ansible | <nfs.ipa.rischool.ru> Attempting python interpreter discovery
2026-08-11 17:04:40,609 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:40,609 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'echo PLATFORM; uname; echo FOUND; command -v '"'"'"'"'"'"'"'"'python3.12'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.11'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.10'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.9'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.8'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python3'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/libexec/platform-python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python'"'"'"'"'"'"'"'"'; echo ENDFOUND && sleep 0'"'"''
2026-08-11 17:04:40,650 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'PLATFORM\nLinux\nFOUND\n/usr/bin/python3.12\n/usr/bin/python3\n/usr/libexec/platform-python\n/usr/bin/python\n/usr/bin/python\nENDFOUND\n', b'')
2026-08-11 17:04:40,651 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:40,651 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'/usr/bin/python3.12 && sleep 0'"'"''
2026-08-11 17:04:40,713 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'{"platform_dist_result": [], "osrelease_content": "NAME=\\"Rocky Linux\\"\\nVERSION=\\"10.2 (Red Quartz)\\"\\nRELEASE_TYPE=\\"stable\\"\\nID=\\"rocky\\"\\nID_LIKE=\\"rhel centos fedora\\"\\nVERSION_ID=\\"10.2\\"\\nPLATFORM_ID=\\"platform:el10\\"\\nPRETTY_NAME=\\"Rocky Linux 10.2 (Red Quartz)\\"\\nANSI_COLOR=\\"0;32\\"\\nLOGO=\\"fedora-logo-icon\\"\\nCPE_NAME=\\"cpe:/o:rocky:rocky:10::baseos\\"\\nHOME_URL=\\"https://rockylinux.org/\\"\\nVENDOR_NAME=\\"RESF\\"\\nVENDOR_URL=\\"https://resf.org/\\"\\nBUG_REPORT_URL=\\"https://bugs.rockylinux.org/\\"\\nSUPPORT_END=\\"2035-05-31\\"\\nROCKY_SUPPORT_PRODUCT=\\"Rocky-Linux-10\\"\\nROCKY_SUPPORT_PRODUCT_VERSION=\\"10.2\\"\\nREDHAT_SUPPORT_PRODUCT=\\"Rocky Linux\\"\\nREDHAT_SUPPORT_PRODUCT_VERSION=\\"10.2\\"\\n"}\n', b'')
2026-08-11 17:04:40,714 p=21288 u=ben n=ansible | Using module file /usr/lib/python3/dist-packages/ansible/modules/setup.py
2026-08-11 17:04:40,714 p=21288 u=ben n=ansible | <192.168.88.210> PUT /home/ben/.ansible/tmp/ansible-local-21288t5zzebe7/tmpotjroc7b TO /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291/AnsiballZ_setup.py
2026-08-11 17:04:40,715 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC sftp -b - -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' '[192.168.88.210]'
2026-08-11 17:04:40,854 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'sftp> put /home/ben/.ansible/tmp/ansible-local-21288t5zzebe7/tmpotjroc7b /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291/AnsiballZ_setup.py\n', b'')
2026-08-11 17:04:40,854 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:40,854 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' 192.168.88.210 '/bin/sh -c '"'"'chmod u+x /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291/ /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291/AnsiballZ_setup.py && sleep 0'"'"''
2026-08-11 17:04:40,898 p=21288 u=ben n=ansible | <192.168.88.210> (0, b'', b'')
2026-08-11 17:04:40,898 p=21288 u=ben n=ansible | <192.168.88.210> ESTABLISH SSH CONNECTION FOR USER: root
2026-08-11 17:04:40,898 p=21288 u=ben n=ansible | <192.168.88.210> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o 'IdentityFile="/home/ben/.ssh/ansible"' -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/ben/.ansible/cp/503aeba334"' -tt 192.168.88.210 '/bin/sh -c '"'"'/usr/bin/python3 /root/.ansible/tmp/ansible-tmp-1786457080.4191668-21308-103112560351291/AnsiballZ_setup.py && sleep 0'"'"''
